itemId,range,position,modifierId
7800,,0,5
7800,,0,43
7800,,0,2
7801,,0,25
7801,,0,10
7801,,0,5
7801,,0,43
7801,,0,2
7802,,0,25
7802,,0,10
7802,,0,5
7802,,0,43
7802,,0,2
7803,,0,25
7803,,0,10
7803,,0,5
7803,,0,43
7803,,0,2
7804,,0,25
7804,,0,10
7804,,0,5
7804,,0,43
7804,,0,2
7805,,0,25
7805,,0,10
7805,,0,5
7805,,0,43
7805,,0,2
7806,,0,25
7806,,0,10
7806,,0,5
7806,,0,43
7806,,0,2
7807,,0,25
7807,,0,10
7807,,0,5
7807,,0,43
7807,,0,2
7808,,0,25
7808,,0,10
7808,,0,5
7808,,0,43
7808,,0,2
7809,,0,302
7810,,0,25
7810,,0,10
7810,,0,5
7810,,0,43
7810,,0,2
7811,,0,25
7811,,0,10
7811,,0,5
7811,,0,43
7811,,0,2
7812,,0,25
7812,,0,10
7812,,0,5
7812,,0,43
7812,,0,2
7813,,0,25
7813,,0,10
7813,,0,5
7813,,0,43
7813,,0,2
7815,,0,25
7815,,0,10
7815,,0,5
7815,,0,43
7815,,0,2
7817,,0,225
7818,,0,25
7818,,0,10
7818,,0,5
7818,,0,43
7818,,0,2
7819,,0,25
7819,,0,10
7819,,0,5
7819,,0,43
7819,,0,2
7820,,0,25
7820,,0,10
7820,,0,5
7820,,0,43
7820,,0,2
7821,,0,30
7821,,0,42
7821,,0,25
7821,,0,10
7821,,0,5
7821,,0,43
7821,,0,2
7822,,0,25
7822,,0,10
7822,,0,5
7822,,0,43
7822,,0,2
7823,,0,25
7823,,0,10
7823,,0,5
7823,,0,43
7823,,0,2
7824,,0,25
7824,,0,10
7824,,0,5
7824,,0,43
7824,,0,2
7825,,0,222
7825,,0,191
7828,,0,30
7828,,0,34
7828,,0,25
7828,,0,10
7828,,0,5
7828,,0,43
7828,,0,2
7829,,0,316
7829,,0,307
7831,,0,25
7831,,0,10
7831,,0,5
7831,,0,43
7831,,0,2
7832,,0,25
7832,,0,10
7832,,0,5
7832,,0,43
7832,,0,2
7833,,0,25
7833,,0,10
7833,,0,5
7833,,0,43
7833,,0,2
7834,,0,38
7834,,0,35
7834,,0,25
7834,,0,10
7834,,0,5
7834,,0,43
7834,,0,2
7835,,0,25
7835,,0,10
7835,,0,5
7835,,0,43
7835,,0,2
7836,,0,25
7836,,0,10
7836,,0,5
7836,,0,43
7836,,0,2
7837,,0,25
7837,,0,10
7837,,0,5
7837,,0,43
7837,,0,2
7838,,0,25
7838,,0,10
7838,,0,5
7838,,0,43
7838,,0,2
7839,,0,25
7839,,0,10
7839,,0,5
7839,,0,43
7839,,0,2
7840,,0,34
7840,,0,35
7840,,0,25
7840,,0,10
7840,,0,5
7840,,0,43
7840,,0,2
7841,,0,25
7841,,0,10
7841,,0,5
7841,,0,43
7841,,0,2
7842,,0,39
7842,,0,34
7842,,0,25
7842,,0,10
7842,,0,5
7842,,0,43
7842,,0,2
7843,,0,25
7843,,0,10
7843,,0,5
7843,,0,43
7843,,0,2
7844,,0,25
7844,,0,10
7844,,0,5
7844,,0,43
7844,,0,2
7845,,0,39
7845,,0,32
7845,,0,25
7845,,0,10
7845,,0,5
7845,,0,43
7845,,0,2
7846,,0,25
7846,,0,10
7846,,0,5
7846,,0,43
7846,,0,2
7847,,0,25
7847,,0,10
7847,,0,5
7847,,0,43
7847,,0,2
7848,,0,25
7848,,0,10
7848,,0,5
7848,,0,43
7848,,0,2
7849,,0,33
7849,,0,31
7849,,0,25
7849,,0,10
7849,,0,5
7849,,0,43
7849,,0,2
7850,,0,25
7850,,0,10
7850,,0,5
7850,,0,43
7850,,0,2
7851,,0,25
7851,,0,10
7851,,0,5
7851,,0,43
7851,,0,2
7852,,0,25
7852,,0,10
7852,,0,5
7852,,0,43
7852,,0,2
7853,,0,36
7853,,0,29
7853,,0,25
7853,,0,10
7853,,0,5
7853,,0,43
7853,,0,2
7854,,0,25
7854,,0,10
7854,,0,5
7854,,0,43
7854,,0,2
7855,,0,25
7855,,0,10
7855,,0,5
7855,,0,43
7855,,0,2
7856,,0,25
7856,,0,10
7856,,0,5
7856,,0,43
7856,,0,2
7857,,0,25
7857,,0,10
7857,,0,5
7857,,0,43
7857,,0,2
7858,,0,33
7858,,0,34
7858,,0,25
7858,,0,10
7858,,0,5
7858,,0,43
7858,,0,2
7859,,0,25
7859,,0,10
7859,,0,5
7859,,0,43
7859,,0,2
7860,,0,25
7860,,0,10
7860,,0,5
7860,,0,43
7860,,0,2
7861,,0,35
7861,,0,41
7861,,0,25
7861,,0,10
7861,,0,5
7861,,0,43
7861,,0,2
7862,,0,25
7862,,0,10
7862,,0,5
7862,,0,43
7862,,0,2
7863,,0,25
7863,,0,10
7863,,0,5
7863,,0,43
7863,,0,2
7864,,0,38
7864,,0,32
7864,,0,25
7864,,0,10
7864,,0,5
7864,,0,43
7864,,0,2
7865,,0,25
7865,,0,10
7865,,0,5
7865,,0,43
7865,,0,2
7866,,0,29
7866,,0,35
7866,,0,25
7866,,0,10
7866,,0,5
7866,,0,43
7866,,0,2
7867,,0,25
7867,,0,10
7867,,0,5
7867,,0,43
7867,,0,2
7868,,0,25
7868,,0,10
7868,,0,5
7868,,0,43
7868,,0,2
7869,,0,25
7869,,0,10
7869,,0,5
7869,,0,43
7869,,0,2
7870,,0,25
7870,,0,10
7870,,0,5
7870,,0,43
7870,,0,2
7871,,0,25
7871,,0,10
7871,,0,5
7871,,0,43
7871,,0,2
7872,,0,25
7872,,0,10
7872,,0,5
7872,,0,43
7872,,0,2
7873,,0,38
7873,,0,41
7873,,0,25
7873,,0,10
7873,,0,5
7873,,0,43
7873,,0,2
7874,,0,25
7874,,0,10
7874,,0,5
7874,,0,43
7874,,0,2
7875,,0,25
7875,,0,10
7875,,0,5
7875,,0,43
7875,,0,2
7876,,0,25
7876,,0,10
7876,,0,5
7876,,0,43
7876,,0,2
7877,,0,25
7877,,0,10
7877,,0,5
7877,,0,43
7877,,0,2
7878,,0,30
7878,,0,42
7878,,0,25
7878,,0,10
7878,,0,5
7878,,0,43
7878,,0,2
7879,,0,25
7879,,0,10
7879,,0,5
7879,,0,43
7879,,0,2
7880,,0,25
7880,,0,10
7880,,0,5
7880,,0,43
7880,,0,2
7881,,0,25
7881,,0,10
7881,,0,5
7881,,0,43
7881,,0,2
7882,,0,33
7882,,0,35
7882,,0,25
7882,,0,10
7882,,0,5
7882,,0,43
7882,,0,2
7883,,0,30
7883,,0,29
7883,,0,25
7883,,0,10
7883,,0,5
7883,,0,43
7883,,0,2
7884,,0,30
7884,,0,41
7884,,0,25
7884,,0,10
7884,,0,5
7884,,0,43
7884,,0,2
7885,,0,25
7885,,0,10
7885,,0,5
7885,,0,43
7885,,0,2
7886,,0,25
7886,,0,10
7886,,0,5
7886,,0,43
7886,,0,2
7887,,0,35
7887,,0,32
7887,,0,25
7887,,0,10
7887,,0,5
7887,,0,43
7887,,0,2
7888,,0,25
7888,,0,10
7888,,0,5
7888,,0,43
7888,,0,2
7889,,0,25
7889,,0,10
7889,,0,5
7889,,0,43
7889,,0,2
7890,,0,25
7890,,0,10
7890,,0,5
7890,,0,43
7890,,0,2
7891,,0,25
7891,,0,10
7891,,0,5
7891,,0,43
7891,,0,2
7892,,0,25
7892,,0,10
7892,,0,5
7892,,0,43
7892,,0,2
7893,,0,25
7893,,0,10
7893,,0,5
7893,,0,43
7893,,0,2
7894,,0,25
7894,,0,10
7894,,0,5
7894,,0,43
7894,,0,2
7895,,0,36
7895,,0,34
7895,,0,25
7895,,0,10
7895,,0,5
7895,,0,43
7895,,0,2
7896,,0,40
7896,,0,38
7896,,0,25
7896,,0,10
7896,,0,5
7896,,0,43
7896,,0,2
7897,,0,25
7897,,0,10
7897,,0,5
7897,,0,43
7897,,0,2
7898,,0,25
7898,,0,10
7898,,0,5
7898,,0,43
7898,,0,2
7899,,0,29
7899,,0,42
7899,,0,25
7899,,0,10
7899,,0,5
7899,,0,43
7899,,0,2
7900,,0,25
7900,,0,10
7900,,0,5
7900,,0,43
7900,,0,2
7901,,0,25
7901,,0,10
7901,,0,5
7901,,0,43
7901,,0,2
7902,,0,25
7902,,0,10
7902,,0,5
7902,,0,43
7902,,0,2
7903,,0,25
7903,,0,10
7903,,0,5
7903,,0,43
7903,,0,2
7904,,0,25
7904,,0,10
7904,,0,5
7904,,0,43
7904,,0,2
7905,,0,25
7905,,0,10
7905,,0,5
7905,,0,43
7905,,0,2
7906,,0,37
7906,,0,28
7906,,0,25
7906,,0,10
7906,,0,5
7906,,0,43
7906,,0,2
7907,,0,25
7907,,0,10
7907,,0,5
7907,,0,43
7907,,0,2
7908,,0,25
7908,,0,10
7908,,0,5
7908,,0,43
7908,,0,2
7909,,0,25
7909,,0,10
7909,,0,5
7909,,0,43
7909,,0,2
7910,,0,36
7910,,0,29
7910,,0,25
7910,,0,10
7910,,0,5
7910,,0,43
7910,,0,2
7911,,0,25
7911,,0,10
7911,,0,5
7911,,0,43
7911,,0,2
7912,,0,25
7912,,0,10
7912,,0,5
7912,,0,43
7912,,0,2
7913,,0,25
7913,,0,10
7913,,0,5
7913,,0,43
7913,,0,2
7914,,0,318
7915,,0,313
7919,,0,295
7920,,0,25
7920,,0,10
7920,,0,5
7920,,0,43
7920,,0,2
7921,,0,25
7921,,0,10
7921,,0,5
7921,,0,43
7921,,0,2
7922,,0,38
7922,,0,34
7922,,0,25
7922,,0,10
7922,,0,5
7922,,0,43
7922,,0,2
7923,,0,25
7923,,0,10
7923,,0,5
7923,,0,43
7923,,0,2
7924,,0,301
7925,,0,306
7926,,0,307
7928,,0,304
7929,,0,25
7929,,0,10
7929,,0,5
7929,,0,43
7929,,0,2
7931,,0,25
7931,,0,10
7931,,0,5
7931,,0,43
7931,,0,2
7932,,0,25
7932,,0,10
7932,,0,5
7932,,0,43
7932,,0,2
7933,,0,25
7933,,0,10
7933,,0,5
7933,,0,43
7933,,0,2
7934,,0,25
7934,,0,10
7934,,0,5
7934,,0,43
7934,,0,2
7935,,0,299
7936,,0,191
7937,,0,218
7938,,0,25
7938,,0,10
7938,,0,5
7938,,0,43
7938,,0,2
7939,,0,25
7939,,0,10
7939,,0,5
7939,,0,43
7939,,0,2
7940,,0,318
7943,,0,300
7944,,0,316
7944,,0,315
7945,,0,314
7945,,0,317
7946,,0,306
7946,,0,310
7948,,0,299
7949,,0,197
7950,,0,222
7950,,0,196
7952,,0,207
7953,,0,212
7955,,0,198
7957,,0,208
7958,,0,189
7959,,0,218
7960,,0,197
7960,,0,218
7961,,0,211
7962,,0,211
7963,,0,198
7964,,0,188
7964,,0,209
7965,,0,306
7965,,0,301
7966,,0,317
7966,,0,296
7967,,0,298
7971,,0,310
7972,,0,189
7973,,0,304
7976,,0,295
7977,,0,303
7977,,0,296
7978,,0,316
7978,,0,304
7980,,0,298
7981,,0,198
7982,,0,310
7984,,0,25
7984,,0,10
7984,,0,5
7984,,0,43
7984,,0,2
7985,,0,313
7989,,0,300
7990,,0,62
7990,,0,63
7991,,0,25
7991,,0,10
7991,,0,5
7991,,0,43
7991,,0,2
7992,,0,203
7994,,0,197
7995,,0,221
7997,,0,225
7998,,0,25
7998,,0,10
7998,,0,5
7998,,0,43
7998,,0,2
7999,,0,28
7999,,0,42
7999,,0,25
7999,,0,10
7999,,0,5
7999,,0,43
7999,,0,2
8000,,0,13
8002,,0,25
8002,,0,10
8002,,0,5
8002,,0,43
8002,,0,2
8005,,0,25
8005,,0,10
8005,,0,5
8005,,0,43
8005,,0,2
8006,,0,207
8007,,0,298
8007,,0,318
8007,,0,310
8009,,0,25
8009,,0,10
8009,,0,5
8009,,0,43
8009,,0,2
8010,,0,25
8010,,0,10
8010,,0,5
8010,,0,43
8010,,0,2
8058,,0,295
8060,,0,305
8061,,0,25
8061,,0,10
8061,,0,5
8061,,0,43
8061,,0,2
8062,,0,25
8062,,0,10
8062,,0,5
8062,,0,43
8062,,0,2
8063,,0,36
8063,,0,34
8063,,0,25
8063,,0,10
8063,,0,5
8063,,0,43
8063,,0,2
8064,,0,25
8064,,0,10
8064,,0,5
8064,,0,43
8064,,0,2
8065,,0,25
8065,,0,10
8065,,0,5
8065,,0,43
8065,,0,2
8066,,0,25
8066,,0,10
8066,,0,5
8066,,0,43
8066,,0,2
8067,,0,25
8067,,0,10
8067,,0,5
8067,,0,43
8067,,0,2
8068,,0,25
8068,,0,10
8068,,0,5
8068,,0,43
8068,,0,2
8069,,0,25
8069,,0,10
8069,,0,5
8069,,0,43
8069,,0,2
8072,,0,312
8074,,0,25
8074,,0,10
8074,,0,5
8074,,0,43
8074,,0,2
8075,,0,25
8075,,0,10
8075,,0,5
8075,,0,43
8075,,0,2
8076,,0,25
8076,,0,10
8076,,0,5
8076,,0,43
8076,,0,2
8077,,0,25
8077,,0,10
8077,,0,5
8077,,0,43
8077,,0,2
8081,,0,25
8081,,0,10
8081,,0,5
8081,,0,43
8081,,0,2
8082,,0,25
8082,,0,10
8082,,0,5
8082,,0,43
8082,,0,2
8083,,0,41
8083,,0,42
8083,,0,25
8083,,0,10
8083,,0,5
8083,,0,43
8083,,0,2
8084,,0,25
8084,,0,10
8084,,0,5
8084,,0,43
8084,,0,2
8085,,0,25
8085,,0,10
8085,,0,5
8085,,0,43
8085,,0,2
8086,,0,25
8086,,0,10
8086,,0,5
8086,,0,43
8086,,0,2
8087,,0,25
8087,,0,10
8087,,0,5
8087,,0,43
8087,,0,2
8088,,0,25
8088,,0,10
8088,,0,5
8088,,0,43
8088,,0,2
8089,,0,25
8089,,0,10
8089,,0,5
8089,,0,43
8089,,0,2
8090,,0,25
8090,,0,10
8090,,0,5
8090,,0,43
8090,,0,2
8091,,0,34
8091,,0,32
8091,,0,25
8091,,0,10
8091,,0,5
8091,,0,43
8091,,0,2
8092,,0,297
8093,,0,25
8093,,0,10
8093,,0,5
8093,,0,43
8093,,0,2
8094,,0,25
8094,,0,10
8094,,0,5
8094,,0,43
8094,,0,2
8096,,0,25
8096,,0,10
8096,,0,5
8096,,0,43
8096,,0,2
8100,,0,25
8100,,0,10
8100,,0,5
8100,,0,43
8100,,0,2
8101,,0,208
8103,,0,25
8103,,0,10
8103,,0,5
8103,,0,43
8103,,0,2
8104,,0,25
8104,,0,10
8104,,0,5
8104,,0,43
8104,,0,2
8106,,0,25
8106,,0,10
8106,,0,5
8106,,0,43
8106,,0,2
8107,,0,25
8107,,0,10
8107,,0,5
8107,,0,43
8107,,0,2
8108,,0,225
8109,,0,297
8110,,0,315
8112,,0,218
8114,,0,189
8116,,0,319
8116,,0,301
8117,,0,318
8118,,0,303
8118,,0,319
8119,,0,295
8120,,0,222
8121,,0,305
8122,,0,222
8122,,0,218
8123,,0,193
8126,,0,25
8126,,0,10
8126,,0,5
8126,,0,43
8126,,0,2
8127,,0,25
8127,,0,10
8127,,0,5
8127,,0,43
8127,,0,2
8128,,0,25
8128,,0,10
8128,,0,5
8128,,0,43
8128,,0,2
8129,,0,25
8129,,0,10
8129,,0,5
8129,,0,43
8129,,0,2
8131,,0,25
8131,,0,10
8131,,0,5
8131,,0,43
8131,,0,2
8132,,0,25
8132,,0,10
8132,,0,5
8132,,0,43
8132,,0,2
8133,,0,25
8133,,0,10
8133,,0,5
8133,,0,43
8133,,0,2
8134,,0,25
8134,,0,10
8134,,0,5
8134,,0,43
8134,,0,2
8136,,0,28
8136,,0,31
8136,,0,25
8136,,0,10
8136,,0,5
8136,,0,43
8136,,0,2
8139,,0,193
8140,,0,218
8142,,0,25
8142,,0,10
8142,,0,5
8142,,0,43
8142,,0,2
8143,,0,25
8143,,0,10
8143,,0,5
8143,,0,43
8143,,0,2
8144,,0,25
8144,,0,10
8144,,0,5
8144,,0,43
8144,,0,2
8145,,0,25
8145,,0,10
8145,,0,5
8145,,0,43
8145,,0,2
8146,,0,25
8146,,0,10
8146,,0,5
8146,,0,43
8146,,0,2
8147,,0,25
8147,,0,10
8147,,0,5
8147,,0,43
8147,,0,2
8148,,0,25
8148,,0,10
8148,,0,5
8148,,0,43
8148,,0,2
8149,,0,314
8150,,0,25
8150,,0,10
8150,,0,5
8150,,0,43
8150,,0,2
8151,,0,25
8151,,0,10
8151,,0,5
8151,,0,43
8151,,0,2
8152,,0,39
8152,,0,35
8152,,0,25
8152,,0,10
8152,,0,5
8152,,0,43
8152,,0,2
8153,,0,25
8153,,0,10
8153,,0,5
8153,,0,43
8153,,0,2
8154,,0,25
8154,,0,10
8154,,0,5
8154,,0,43
8154,,0,2
8155,,0,25
8155,,0,10
8155,,0,5
8155,,0,43
8155,,0,2
8156,,0,25
8156,,0,10
8156,,0,5
8156,,0,43
8156,,0,2
8157,,0,25
8157,,0,10
8157,,0,5
8157,,0,43
8157,,0,2
8158,,0,36
8158,,0,42
8158,,0,25
8158,,0,10
8158,,0,5
8158,,0,43
8158,,0,2
8159,,0,211
8162,,0,189
8163,,0,25
8163,,0,10
8163,,0,5
8163,,0,43
8163,,0,2
8164,,0,193
8166,,0,221
8167,,0,33
8167,,0,41
8167,,0,25
8167,,0,10
8167,,0,5
8167,,0,43
8167,,0,2
8168,,0,41
8168,,0,32
8168,,0,25
8168,,0,10
8168,,0,5
8168,,0,43
8168,,0,2
8169,,0,25
8169,,0,10
8169,,0,5
8169,,0,43
8169,,0,2
8170,,0,28
8170,,0,42
8170,,0,25
8170,,0,10
8170,,0,5
8170,,0,43
8170,,0,2
8171,,0,25
8171,,0,10
8171,,0,5
8171,,0,43
8171,,0,2
8172,,0,209
8174,,0,62
8174,,0,63
8175,,0,314
8175,,0,297
8177,,0,25
8177,,0,10
8177,,0,5
8177,,0,43
8177,,0,2
8179,,0,25
8179,,0,10
8179,,0,5
8179,,0,43
8179,,0,2
8180,,0,25
8180,,0,10
8180,,0,5
8180,,0,43
8180,,0,2
8181,,0,25
8181,,0,10
8181,,0,5
8181,,0,43
8181,,0,2
8182,,0,295
8183,,0,212
8183,,0,209
8185,,0,201
8186,,0,199
8187,,0,25
8187,,0,10
8187,,0,5
8187,,0,43
8187,,0,2
8188,,0,222
8189,,0,191
8190,,0,313
8190,,0,317
8191,,0,189
8192,,0,222
8192,,0,197
8193,,0,225
8196,,0,213
8197,,0,212
8198,,0,206
8200,,0,25
8200,,0,10
8200,,0,5
8200,,0,43
8200,,0,2
8201,,0,25
8201,,0,10
8201,,0,5
8201,,0,43
8201,,0,2
8202,,0,208
8202,,0,191
8204,,0,25
8204,,0,10
8204,,0,5
8204,,0,43
8204,,0,2
8205,,0,25
8205,,0,10
8205,,0,5
8205,,0,43
8205,,0,2
8206,,0,191
8207,,0,25
8207,,0,10
8207,,0,5
8207,,0,43
8207,,0,2
8208,,0,25
8208,,0,10
8208,,0,5
8208,,0,43
8208,,0,2
8209,,0,222
8209,,0,213
8212,,0,193
8214,,0,298
8216,,0,302
8217,,0,208
8217,,0,189
8218,,0,295
8224,,0,196
8225,,0,25
8225,,0,10
8225,,0,5
8225,,0,43
8225,,0,2
8227,,0,25
8227,,0,10
8227,,0,5
8227,,0,43
8227,,0,2
8228,,0,25
8228,,0,10
8228,,0,5
8228,,0,43
8228,,0,2
8229,,0,310
8231,,0,310
8234,,0,318
8234,,0,295
8235,,0,309
8238,,0,303
8238,,0,306
8241,,0,25
8241,,0,10
8241,,0,5
8241,,0,43
8241,,0,2
8243,,0,313
8243,,0,311
8244,,0,308
8245,,0,313
8245,,0,300
8246,,0,315
8247,,0,303
8248,,0,308
8250,,0,304
8251,,0,25
8251,,0,10
8251,,0,5
8251,,0,43
8251,,0,2
8252,,0,25
8252,,0,10
8252,,0,5
8252,,0,43
8252,,0,2
8254,,0,25
8254,,0,10
8254,,0,5
8254,,0,43
8254,,0,2
8256,,0,308
8258,,0,25
8258,,0,10
8258,,0,5
8258,,0,43
8258,,0,2
8259,,0,25
8259,,0,10
8259,,0,5
8259,,0,43
8259,,0,2
8262,,0,25
8262,,0,10
8262,,0,5
8262,,0,43
8262,,0,2
8263,,0,25
8263,,0,10
8263,,0,5
8263,,0,43
8263,,0,2
8265,,0,316
8266,,0,298
8267,,0,297
8268,,0,319
8269,,0,25
8269,,0,10
8269,,0,5
8269,,0,43
8269,,0,2
8270,,0,25
8270,,0,10
8270,,0,5
8270,,0,43
8270,,0,2
8271,,0,25
8271,,0,10
8271,,0,5
8271,,0,43
8271,,0,2
8272,,0,25
8272,,0,10
8272,,0,5
8272,,0,43
8272,,0,2
8273,,0,25
8273,,0,10
8273,,0,5
8273,,0,43
8273,,0,2
8274,,0,39
8274,,0,41
8274,,0,25
8274,,0,10
8274,,0,5
8274,,0,43
8274,,0,2
8275,,0,316
8277,,0,189
8283,,0,302
8286,,0,204
8286,,0,205
8287,,0,207
8290,,0,296
8290,,0,305
8291,,0,217
8293,,0,311
8293,,0,295
8295,,0,208
8295,,0,218
8296,,0,316
8297,,0,302
8298,,0,208
8299,,0,317
8299,,0,310
8300,,0,218
8301,,0,208
8302,,0,305
8306,,0,25
8306,,0,10
8306,,0,5
8306,,0,43
8306,,0,2
8307,,0,25
8307,,0,10
8307,,0,5
8307,,0,43
8307,,0,2
8309,,0,25
8309,,0,10
8309,,0,5
8309,,0,43
8309,,0,2
8310,,0,25
8310,,0,10
8310,,0,5
8310,,0,43
8310,,0,2
8311,,0,25
8311,,0,10
8311,,0,5
8311,,0,43
8311,,0,2
8312,,0,31
8312,,0,34
8312,,0,25
8312,,0,10
8312,,0,5
8312,,0,43
8312,,0,2
8315,,0,25
8315,,0,10
8315,,0,5
8315,,0,43
8315,,0,2
8317,,0,222
8319,,0,222
8321,,0,218
8322,,0,25
8322,,0,10
8322,,0,5
8322,,0,43
8322,,0,2
8323,,0,211
8326,,0,317
8327,,0,225
8328,,0,25
8328,,0,10
8328,,0,5
8328,,0,43
8328,,0,2
8329,,0,25
8329,,0,10
8329,,0,5
8329,,0,43
8329,,0,2
8330,,0,25
8330,,0,10
8330,,0,5
8330,,0,43
8330,,0,2
8331,,0,25
8331,,0,10
8331,,0,5
8331,,0,43
8331,,0,2
8332,,0,25
8332,,0,10
8332,,0,5
8332,,0,43
8332,,0,2
8333,,0,25
8333,,0,10
8333,,0,5
8333,,0,43
8333,,0,2
8334,,0,25
8334,,0,10
8334,,0,5
8334,,0,43
8334,,0,2
8335,,0,302
8336,,0,191
8338,,0,193
8339,,0,37
8339,,0,41
8339,,0,25
8339,,0,10
8339,,0,5
8339,,0,43
8339,,0,2
8340,,0,25
8340,,0,10
8340,,0,5
8340,,0,43
8340,,0,2
8341,,0,213
8344,,0,37
8344,,0,41
8344,,0,25
8344,,0,10
8344,,0,5
8344,,0,43
8344,,0,2
8345,,0,25
8345,,0,10
8345,,0,5
8345,,0,43
8345,,0,2
8351,,0,225
8352,,0,25
8352,,0,10
8352,,0,5
8352,,0,43
8352,,0,2
8354,,0,25
8354,,0,10
8354,,0,5
8354,,0,43
8354,,0,2
8355,,0,25
8355,,0,10
8355,,0,5
8355,,0,43
8355,,0,2
8356,,0,28
8356,,0,32
8356,,0,25
8356,,0,10
8356,,0,5
8356,,0,43
8356,,0,2
8357,,0,25
8357,,0,10
8357,,0,5
8357,,0,43
8357,,0,2
8358,,0,25
8358,,0,10
8358,,0,5
8358,,0,43
8358,,0,2
8359,,0,25
8359,,0,10
8359,,0,5
8359,,0,43
8359,,0,2
8360,,0,25
8360,,0,10
8360,,0,5
8360,,0,43
8360,,0,2
8361,,0,40
8361,,0,28
8361,,0,25
8361,,0,10
8361,,0,5
8361,,0,43
8361,,0,2
8363,,0,217
8364,,0,25
8364,,0,10
8364,,0,5
8364,,0,43
8364,,0,2
8365,,0,309
8365,,0,302
8366,,0,25
8366,,0,10
8366,,0,5
8366,,0,43
8366,,0,2
8367,,0,25
8367,,0,10
8367,,0,5
8367,,0,43
8367,,0,2
8368,,0,25
8368,,0,10
8368,,0,5
8368,,0,43
8368,,0,2
8369,,0,222
8370,,0,25
8370,,0,10
8370,,0,5
8370,,0,43
8370,,0,2
8371,,0,25
8371,,0,10
8371,,0,5
8371,,0,43
8371,,0,2
8372,,0,25
8372,,0,10
8372,,0,5
8372,,0,43
8372,,0,2
8373,,0,39
8373,,0,35
8373,,0,25
8373,,0,10
8373,,0,5
8373,,0,43
8373,,0,2
8374,,0,25
8374,,0,10
8374,,0,5
8374,,0,43
8374,,0,2
8375,,0,25
8375,,0,10
8375,,0,5
8375,,0,43
8375,,0,2
8376,,0,25
8376,,0,10
8376,,0,5
8376,,0,43
8376,,0,2
8378,,0,311
8379,,0,25
8379,,0,10
8379,,0,5
8379,,0,43
8379,,0,2
8380,,0,306
8380,,0,302
8381,,0,305
8382,,0,25
8382,,0,10
8382,,0,5
8382,,0,43
8382,,0,2
8384,,0,25
8384,,0,10
8384,,0,5
8384,,0,43
8384,,0,2
8386,,0,309
8387,,0,315
8390,,0,25
8390,,0,10
8390,,0,5
8390,,0,43
8390,,0,2
8391,,0,25
8391,,0,10
8391,,0,5
8391,,0,43
8391,,0,2
8395,,0,198
8397,,0,311
8400,,0,201
8403,,0,211
8406,,0,222
8406,,0,191
8407,,0,203
8408,,0,196
8409,,0,222
8414,,0,217
8415,,0,217
8416,,0,215
8417,,0,207
8418,,0,214
8419,,0,206
8420,,0,190
8422,,0,210
8423,,0,201
8426,,0,211
8426,,0,197
8427,,0,189
8429,,0,220
8430,,0,188
8431,,0,222
8431,,0,203
8433,,0,212
8433,,0,207
8434,,0,215
8434,,0,189
8436,,0,200
8440,,0,211
8441,,0,189
8444,,0,208
8444,,0,211
8444,,0,215
8445,,0,222
8449,,0,197
8450,,0,212
8451,,0,193
8452,,0,197
8453,,0,222
8453,,0,207
8456,,0,198
8457,,0,222
8461,,0,188
8462,,0,211
8462,,0,189
8463,,0,218
8463,,0,189
8464,,0,189
8467,,0,198
8470,,0,203
8472,,0,191
8473,,0,222
8474,,0,189
8475,,0,191
8475,,0,202
8479,,0,188
8479,,0,189
8482,,0,318
8485,,0,212
8486,,0,33
8486,,0,36
8486,,0,25
8486,,0,10
8486,,0,5
8486,,0,43
8486,,0,2
8487,,0,222
8488,,0,310
8489,,0,25
8489,,0,10
8489,,0,5
8489,,0,43
8489,,0,2
8490,,0,191
8491,,0,189
8492,,0,308
8495,,0,225
8496,,0,25
8496,,0,10
8496,,0,5
8496,,0,43
8496,,0,2
8498,,0,25
8498,,0,10
8498,,0,5
8498,,0,43
8498,,0,2
8499,,0,225
8500,,0,25
8500,,0,10
8500,,0,5
8500,,0,43
8500,,0,2
8501,,0,299
8504,,0,25
8504,,0,10
8504,,0,5
8504,,0,43
8504,,0,2
8505,,0,25
8505,,0,10
8505,,0,5
8505,,0,43
8505,,0,2
8506,,0,25
8506,,0,10
8506,,0,5
8506,,0,43
8506,,0,2
8507,,0,25
8507,,0,10
8507,,0,5
8507,,0,43
8507,,0,2
8509,,0,25
8509,,0,10
8509,,0,5
8509,,0,43
8509,,0,2
8510,,0,225
8511,,0,222
8512,,0,202
8513,,0,225
8514,,0,222
8514,,0,206
8515,,0,222
8515,,0,191
8517,,0,197
8517,,0,191
8518,,0,191
8520,,0,311
8520,,0,296
8524,,0,191
8525,,0,198
8528,,0,201
8529,,0,319
8530,,0,25
8530,,0,10
8530,,0,5
8530,,0,43
8530,,0,2
8531,,0,25
8531,,0,10
8531,,0,5
8531,,0,43
8531,,0,2
8532,,0,311
8535,,0,25
8535,,0,10
8535,,0,5
8535,,0,43
8535,,0,2
8537,,0,25
8537,,0,10
8537,,0,5
8537,,0,43
8537,,0,2
8538,,0,25
8538,,0,10
8538,,0,5
8538,,0,43
8538,,0,2
8539,,0,25
8539,,0,10
8539,,0,5
8539,,0,43
8539,,0,2
8540,,0,25
8540,,0,10
8540,,0,5
8540,,0,43
8540,,0,2
8541,,0,25
8541,,0,10
8541,,0,5
8541,,0,43
8541,,0,2
