itemId,range,position,modifierId
6048,,0,5
6048,,0,43
6048,,0,25
6048,,0,2
6049,,0,41
6049,,0,32
6049,,0,10
6049,,0,5
6049,,0,43
6049,,0,25
6049,,0,2
6050,,0,10
6050,,0,5
6050,,0,43
6050,,0,25
6050,,0,2
6051,,0,37
6051,,0,29
6051,,0,10
6051,,0,5
6051,,0,43
6051,,0,25
6051,,0,2
6052,,0,10
6052,,0,5
6052,,0,43
6052,,0,25
6052,,0,2
6053,,0,40
6053,,0,42
6053,,0,10
6053,,0,5
6053,,0,43
6053,,0,25
6053,,0,2
6054,,0,33
6054,,0,41
6054,,0,10
6054,,0,5
6054,,0,43
6054,,0,25
6054,,0,2
6055,,0,10
6055,,0,5
6055,,0,43
6055,,0,25
6055,,0,2
6056,,0,10
6056,,0,5
6056,,0,43
6056,,0,25
6056,,0,2
6057,,0,28
6057,,0,41
6057,,0,10
6057,,0,5
6057,,0,43
6057,,0,25
6057,,0,2
6058,,0,10
6058,,0,5
6058,,0,43
6058,,0,25
6058,,0,2
6059,,0,10
6059,,0,5
6059,,0,43
6059,,0,25
6059,,0,2
6060,,0,10
6060,,0,5
6060,,0,43
6060,,0,25
6060,,0,2
6061,,0,10
6061,,0,5
6061,,0,43
6061,,0,25
6061,,0,2
6062,,0,10
6062,,0,5
6062,,0,43
6062,,0,25
6062,,0,2
6063,,0,36
6063,,0,35
6063,,0,10
6063,,0,5
6063,,0,43
6063,,0,25
6063,,0,2
6064,,0,10
6064,,0,5
6064,,0,43
6064,,0,25
6064,,0,2
6065,,0,33
6065,,0,39
6065,,0,10
6065,,0,5
6065,,0,43
6065,,0,25
6065,,0,2
6066,,0,10
6066,,0,5
6066,,0,43
6066,,0,25
6066,,0,2
6067,,0,10
6067,,0,5
6067,,0,43
6067,,0,25
6067,,0,2
6068,,0,10
6068,,0,5
6068,,0,43
6068,,0,25
6068,,0,2
6069,,0,10
6069,,0,5
6069,,0,43
6069,,0,25
6069,,0,2
6070,,0,30
6070,,0,33
6070,,0,10
6070,,0,5
6070,,0,43
6070,,0,25
6070,,0,2
6071,,0,10
6071,,0,5
6071,,0,43
6071,,0,25
6071,,0,2
6072,,0,28
6072,,0,34
6072,,0,10
6072,,0,5
6072,,0,43
6072,,0,25
6072,,0,2
6073,,0,38
6073,,0,32
6073,,0,10
6073,,0,5
6073,,0,43
6073,,0,25
6073,,0,2
6074,,0,10
6074,,0,5
6074,,0,43
6074,,0,25
6074,,0,2
6075,,0,10
6075,,0,5
6075,,0,43
6075,,0,25
6075,,0,2
6076,,0,10
6076,,0,5
6076,,0,43
6076,,0,25
6076,,0,2
6077,,0,33
6077,,0,29
6077,,0,10
6077,,0,5
6077,,0,43
6077,,0,25
6077,,0,2
6078,,0,10
6078,,0,5
6078,,0,43
6078,,0,25
6078,,0,2
6079,,0,10
6079,,0,5
6079,,0,43
6079,,0,25
6079,,0,2
6080,,0,36
6080,,0,42
6080,,0,10
6080,,0,5
6080,,0,43
6080,,0,25
6080,,0,2
6081,,0,10
6081,,0,5
6081,,0,43
6081,,0,25
6081,,0,2
6082,,0,10
6082,,0,5
6082,,0,43
6082,,0,25
6082,,0,2
6083,,0,39
6083,,0,29
6083,,0,10
6083,,0,5
6083,,0,43
6083,,0,25
6083,,0,2
6084,,0,10
6084,,0,5
6084,,0,43
6084,,0,25
6084,,0,2
6085,,0,37
6085,,0,39
6085,,0,10
6085,,0,5
6085,,0,43
6085,,0,25
6085,,0,2
6086,,0,10
6086,,0,5
6086,,0,43
6086,,0,25
6086,,0,2
6087,,0,10
6087,,0,5
6087,,0,43
6087,,0,25
6087,,0,2
6088,,0,10
6088,,0,5
6088,,0,43
6088,,0,25
6088,,0,2
6089,,0,10
6089,,0,5
6089,,0,43
6089,,0,25
6089,,0,2
6090,,0,39
6090,,0,35
6090,,0,10
6090,,0,5
6090,,0,43
6090,,0,25
6090,,0,2
6091,,0,10
6091,,0,5
6091,,0,43
6091,,0,25
6091,,0,2
6092,,0,10
6092,,0,5
6092,,0,43
6092,,0,25
6092,,0,2
6093,,0,10
6093,,0,5
6093,,0,43
6093,,0,25
6093,,0,2
6094,,0,10
6094,,0,5
6094,,0,43
6094,,0,25
6094,,0,2
6095,,0,30
6095,,0,35
6095,,0,10
6095,,0,5
6095,,0,43
6095,,0,25
6095,,0,2
6096,,0,10
6096,,0,5
6096,,0,43
6096,,0,25
6096,,0,2
6097,,0,10
6097,,0,5
6097,,0,43
6097,,0,25
6097,,0,2
6098,,0,10
6098,,0,5
6098,,0,43
6098,,0,25
6098,,0,2
6099,,0,10
6099,,0,5
6099,,0,43
6099,,0,25
6099,,0,2
6100,,0,10
6100,,0,5
6100,,0,43
6100,,0,25
6100,,0,2
6101,,0,35
6101,,0,32
6101,,0,10
6101,,0,5
6101,,0,43
6101,,0,25
6101,,0,2
6102,,0,10
6102,,0,5
6102,,0,43
6102,,0,25
6102,,0,2
6103,,0,10
6103,,0,5
6103,,0,43
6103,,0,25
6103,,0,2
6104,,0,40
6104,,0,41
6104,,0,10
6104,,0,5
6104,,0,43
6104,,0,25
6104,,0,2
6105,,0,10
6105,,0,5
6105,,0,43
6105,,0,25
6105,,0,2
6106,,0,10
6106,,0,5
6106,,0,43
6106,,0,25
6106,,0,2
6107,,0,39
6107,,0,41
6107,,0,10
6107,,0,5
6107,,0,43
6107,,0,25
6107,,0,2
6108,,0,30
6108,,0,42
6108,,0,10
6108,,0,5
6108,,0,43
6108,,0,25
6108,,0,2
6109,,0,10
6109,,0,5
6109,,0,43
6109,,0,25
6109,,0,2
6110,,0,36
6110,,0,28
6110,,0,10
6110,,0,5
6110,,0,43
6110,,0,25
6110,,0,2
6111,,0,10
6111,,0,5
6111,,0,43
6111,,0,25
6111,,0,2
6112,,0,10
6112,,0,5
6112,,0,43
6112,,0,25
6112,,0,2
6113,,0,10
6113,,0,5
6113,,0,43
6113,,0,25
6113,,0,2
6114,,0,10
6114,,0,5
6114,,0,43
6114,,0,25
6114,,0,2
6115,,0,10
6115,,0,5
6115,,0,43
6115,,0,25
6115,,0,2
6116,,0,10
6116,,0,5
6116,,0,43
6116,,0,25
6116,,0,2
6117,,0,30
6117,,0,29
6117,,0,10
6117,,0,5
6117,,0,43
6117,,0,25
6117,,0,2
6118,,0,10
6118,,0,5
6118,,0,43
6118,,0,25
6118,,0,2
6119,,0,10
6119,,0,5
6119,,0,43
6119,,0,25
6119,,0,2
6120,,0,10
6120,,0,5
6120,,0,43
6120,,0,25
6120,,0,2
6121,,0,10
6121,,0,5
6121,,0,43
6121,,0,25
6121,,0,2
6122,,0,10
6122,,0,5
6122,,0,43
6122,,0,25
6122,,0,2
6123,,0,10
6123,,0,5
6123,,0,43
6123,,0,25
6123,,0,2
6124,,0,10
6124,,0,5
6124,,0,43
6124,,0,25
6124,,0,2
6125,,0,10
6125,,0,5
6125,,0,43
6125,,0,25
6125,,0,2
6126,,0,33
6126,,0,41
6126,,0,10
6126,,0,5
6126,,0,43
6126,,0,25
6126,,0,2
6127,,0,10
6127,,0,5
6127,,0,43
6127,,0,25
6127,,0,2
6128,,0,10
6128,,0,5
6128,,0,43
6128,,0,25
6128,,0,2
6129,,0,10
6129,,0,5
6129,,0,43
6129,,0,25
6129,,0,2
6130,,0,10
6130,,0,5
6130,,0,43
6130,,0,25
6130,,0,2
6131,,0,10
6131,,0,5
6131,,0,43
6131,,0,25
6131,,0,2
6132,,0,10
6132,,0,5
6132,,0,43
6132,,0,25
6132,,0,2
6133,,0,10
6133,,0,5
6133,,0,43
6133,,0,25
6133,,0,2
6134,,0,37
6134,,0,28
6134,,0,10
6134,,0,5
6134,,0,43
6134,,0,25
6134,,0,2
6135,,0,10
6135,,0,5
6135,,0,43
6135,,0,25
6135,,0,2
6136,,0,33
6136,,0,31
6136,,0,10
6136,,0,5
6136,,0,43
6136,,0,25
6136,,0,2
6137,,0,10
6137,,0,5
6137,,0,43
6137,,0,25
6137,,0,2
6138,,0,10
6138,,0,5
6138,,0,43
6138,,0,25
6138,,0,2
6139,,0,10
6139,,0,5
6139,,0,43
6139,,0,25
6139,,0,2
6140,,0,10
6140,,0,5
6140,,0,43
6140,,0,25
6140,,0,2
6141,,0,38
6141,,0,31
6141,,0,10
6141,,0,5
6141,,0,43
6141,,0,25
6141,,0,2
6142,,0,10
6142,,0,5
6142,,0,43
6142,,0,25
6142,,0,2
6143,,0,10
6143,,0,5
6143,,0,43
6143,,0,25
6143,,0,2
6144,,0,10
6144,,0,5
6144,,0,43
6144,,0,25
6144,,0,2
6145,,0,10
6145,,0,5
6145,,0,43
6145,,0,25
6145,,0,2
6146,,0,10
6146,,0,5
6146,,0,43
6146,,0,25
6146,,0,2
6147,,0,40
6147,,0,35
6147,,0,10
6147,,0,5
6147,,0,43
6147,,0,25
6147,,0,2
6148,,0,10
6148,,0,5
6148,,0,43
6148,,0,25
6148,,0,2
6149,,0,10
6149,,0,5
6149,,0,43
6149,,0,25
6149,,0,2
6150,,0,10
6150,,0,5
6150,,0,43
6150,,0,25
6150,,0,2
6151,,0,10
6151,,0,5
6151,,0,43
6151,,0,25
6151,,0,2
6152,,0,10
6152,,0,5
6152,,0,43
6152,,0,25
6152,,0,2
6153,,0,38
6153,,0,29
6153,,0,10
6153,,0,5
6153,,0,43
6153,,0,25
6153,,0,2
6154,,0,10
6154,,0,5
6154,,0,43
6154,,0,25
6154,,0,2
6155,,0,10
6155,,0,5
6155,,0,43
6155,,0,25
6155,,0,2
6156,,0,10
6156,,0,5
6156,,0,43
6156,,0,25
6156,,0,2
6157,,0,10
6157,,0,5
6157,,0,43
6157,,0,25
6157,,0,2
6158,,0,10
6158,,0,5
6158,,0,43
6158,,0,25
6158,,0,2
6159,,0,10
6159,,0,5
6159,,0,43
6159,,0,25
6159,,0,2
6160,,0,10
6160,,0,5
6160,,0,43
6160,,0,25
6160,,0,2
6161,,0,10
6161,,0,5
6161,,0,43
6161,,0,25
6161,,0,2
6162,,0,10
6162,,0,5
6162,,0,43
6162,,0,25
6162,,0,2
6163,,0,30
6163,,0,32
6163,,0,10
6163,,0,5
6163,,0,43
6163,,0,25
6163,,0,2
6164,,0,10
6164,,0,5
6164,,0,43
6164,,0,25
6164,,0,2
6165,,0,10
6165,,0,5
6165,,0,43
6165,,0,25
6165,,0,2
6166,,0,10
6166,,0,5
6166,,0,43
6166,,0,25
6166,,0,2
6167,,0,39
6167,,0,35
6167,,0,10
6167,,0,5
6167,,0,43
6167,,0,25
6167,,0,2
6168,,0,10
6168,,0,5
6168,,0,43
6168,,0,25
6168,,0,2
6169,,0,39
6169,,0,42
6169,,0,10
6169,,0,5
6169,,0,43
6169,,0,25
6169,,0,2
6170,,0,10
6170,,0,5
6170,,0,43
6170,,0,25
6170,,0,2
6171,,0,10
6171,,0,5
6171,,0,43
6171,,0,25
6171,,0,2
6172,,0,36
6172,,0,41
6172,,0,10
6172,,0,5
6172,,0,43
6172,,0,25
6172,,0,2
6173,,0,10
6173,,0,5
6173,,0,43
6173,,0,25
6173,,0,2
6174,,0,10
6174,,0,5
6174,,0,43
6174,,0,25
6174,,0,2
6175,,0,10
6175,,0,5
6175,,0,43
6175,,0,25
6175,,0,2
6176,,0,38
6176,,0,34
6176,,0,10
6176,,0,5
6176,,0,43
6176,,0,25
6176,,0,2
6177,,0,10
6177,,0,5
6177,,0,43
6177,,0,25
6177,,0,2
6178,,0,10
6178,,0,5
6178,,0,43
6178,,0,25
6178,,0,2
6179,,0,28
6179,,0,38
6179,,0,10
6179,,0,5
6179,,0,43
6179,,0,25
6179,,0,2
6180,,0,10
6180,,0,5
6180,,0,43
6180,,0,25
6180,,0,2
6181,,0,10
6181,,0,5
6181,,0,43
6181,,0,25
6181,,0,2
6182,,0,10
6182,,0,5
6182,,0,43
6182,,0,25
6182,,0,2
6183,,0,10
6183,,0,5
6183,,0,43
6183,,0,25
6183,,0,2
6184,,0,10
6184,,0,5
6184,,0,43
6184,,0,25
6184,,0,2
6185,,0,10
6185,,0,5
6185,,0,43
6185,,0,25
6185,,0,2
6186,,0,10
6186,,0,5
6186,,0,43
6186,,0,25
6186,,0,2
6187,,0,10
6187,,0,5
6187,,0,43
6187,,0,25
6187,,0,2
6188,,0,37
6188,,0,39
6188,,0,10
6188,,0,5
6188,,0,43
6188,,0,25
6188,,0,2
6189,,0,10
6189,,0,5
6189,,0,43
6189,,0,25
6189,,0,2
6190,,0,33
6190,,0,36
6190,,0,10
6190,,0,5
6190,,0,43
6190,,0,25
6190,,0,2
6191,,0,10
6191,,0,5
6191,,0,43
6191,,0,25
6191,,0,2
6192,,0,33
6192,,0,42
6192,,0,10
6192,,0,5
6192,,0,43
6192,,0,25
6192,,0,2
6193,,0,10
6193,,0,5
6193,,0,43
6193,,0,25
6193,,0,2
6194,,0,10
6194,,0,5
6194,,0,43
6194,,0,25
6194,,0,2
6195,,0,10
6195,,0,5
6195,,0,43
6195,,0,25
6195,,0,2
6196,,0,10
6196,,0,5
6196,,0,43
6196,,0,25
6196,,0,2
6197,,0,10
6197,,0,5
6197,,0,43
6197,,0,25
6197,,0,2
6198,,0,33
6198,,0,32
6198,,0,10
6198,,0,5
6198,,0,43
6198,,0,25
6198,,0,2
6199,,0,10
6199,,0,5
6199,,0,43
6199,,0,25
6199,,0,2
6200,,0,10
6200,,0,5
6200,,0,43
6200,,0,25
6200,,0,2
6201,,0,10
6201,,0,5
6201,,0,43
6201,,0,25
6201,,0,2
6202,,0,10
6202,,0,5
6202,,0,43
6202,,0,25
6202,,0,2
6203,,0,10
6203,,0,5
6203,,0,43
6203,,0,25
6203,,0,2
6204,,0,10
6204,,0,5
6204,,0,43
6204,,0,25
6204,,0,2
6205,,0,10
6205,,0,5
6205,,0,43
6205,,0,25
6205,,0,2
6206,,0,10
6206,,0,5
6206,,0,43
6206,,0,25
6206,,0,2
6207,,0,10
6207,,0,5
6207,,0,43
6207,,0,25
6207,,0,2
6208,,0,32
6208,,0,42
6208,,0,10
6208,,0,5
6208,,0,43
6208,,0,25
6208,,0,2
6209,,0,10
6209,,0,5
6209,,0,43
6209,,0,25
6209,,0,2
6210,,0,38
6210,,0,34
6210,,0,10
6210,,0,5
6210,,0,43
6210,,0,25
6210,,0,2
6211,,0,10
6211,,0,5
6211,,0,43
6211,,0,25
6211,,0,2
6212,,0,10
6212,,0,5
6212,,0,43
6212,,0,25
6212,,0,2
6213,,0,10
6213,,0,5
6213,,0,43
6213,,0,25
6213,,0,2
6214,,0,10
6214,,0,5
6214,,0,43
6214,,0,25
6214,,0,2
6215,,0,10
6215,,0,5
6215,,0,43
6215,,0,25
6215,,0,2
6216,,0,28
6216,,0,41
6216,,0,10
6216,,0,5
6216,,0,43
6216,,0,25
6216,,0,2
6217,,0,10
6217,,0,5
6217,,0,43
6217,,0,25
6217,,0,2
6218,,0,10
6218,,0,5
6218,,0,43
6218,,0,25
6218,,0,2
6219,,0,35
6219,,0,41
6219,,0,10
6219,,0,5
6219,,0,43
6219,,0,25
6219,,0,2
6220,,0,10
6220,,0,5
6220,,0,43
6220,,0,25
6220,,0,2
6221,,0,10
6221,,0,5
6221,,0,43
6221,,0,25
6221,,0,2
6222,,0,10
6222,,0,5
6222,,0,43
6222,,0,25
6222,,0,2
6223,,0,10
6223,,0,5
6223,,0,43
6223,,0,25
6223,,0,2
6224,,0,10
6224,,0,5
6224,,0,43
6224,,0,25
6224,,0,2
6225,,0,40
6225,,0,38
6225,,0,10
6225,,0,5
6225,,0,43
6225,,0,25
6225,,0,2
6226,,0,10
6226,,0,5
6226,,0,43
6226,,0,25
6226,,0,2
6227,,0,10
6227,,0,5
6227,,0,43
6227,,0,25
6227,,0,2
6228,,0,10
6228,,0,5
6228,,0,43
6228,,0,25
6228,,0,2
6229,,0,10
6229,,0,5
6229,,0,43
6229,,0,25
6229,,0,2
6230,,0,10
6230,,0,5
6230,,0,43
6230,,0,25
6230,,0,2
6231,,0,33
6231,,0,31
6231,,0,10
6231,,0,5
6231,,0,43
6231,,0,25
6231,,0,2
6232,,0,10
6232,,0,5
6232,,0,43
6232,,0,25
6232,,0,2
6233,,0,10
6233,,0,5
6233,,0,43
6233,,0,25
6233,,0,2
6234,,0,30
6234,,0,37
6234,,0,10
6234,,0,5
6234,,0,43
6234,,0,25
6234,,0,2
6235,,0,39
6235,,0,34
6235,,0,10
6235,,0,5
6235,,0,43
6235,,0,25
6235,,0,2
6236,,0,10
6236,,0,5
6236,,0,43
6236,,0,25
6236,,0,2
6237,,0,10
6237,,0,5
6237,,0,43
6237,,0,25
6237,,0,2
6238,,0,10
6238,,0,5
6238,,0,43
6238,,0,25
6238,,0,2
6239,,0,37
6239,,0,40
6239,,0,10
6239,,0,5
6239,,0,43
6239,,0,25
6239,,0,2
6240,,0,10
6240,,0,5
6240,,0,43
6240,,0,25
6240,,0,2
6241,,0,33
6241,,0,38
6241,,0,10
6241,,0,5
6241,,0,43
6241,,0,25
6241,,0,2
6242,,0,10
6242,,0,5
6242,,0,43
6242,,0,25
6242,,0,2
6243,,0,10
6243,,0,5
6243,,0,43
6243,,0,25
6243,,0,2
6244,,0,41
6244,,0,32
6244,,0,10
6244,,0,5
6244,,0,43
6244,,0,25
6244,,0,2
6245,,0,10
6245,,0,5
6245,,0,43
6245,,0,25
6245,,0,2
6246,,0,10
6246,,0,5
6246,,0,43
6246,,0,25
6246,,0,2
6247,,0,10
6247,,0,5
6247,,0,43
6247,,0,25
6247,,0,2
6248,,0,10
6248,,0,5
6248,,0,43
6248,,0,25
6248,,0,2
6249,,0,10
6249,,0,5
6249,,0,43
6249,,0,25
6249,,0,2
6250,,0,10
6250,,0,5
6250,,0,43
6250,,0,25
6250,,0,2
6251,,0,40
6251,,0,35
6251,,0,10
6251,,0,5
6251,,0,43
6251,,0,25
6251,,0,2
6252,,0,34
6252,,0,42
6252,,0,10
6252,,0,5
6252,,0,43
6252,,0,25
6252,,0,2
6253,,0,10
6253,,0,5
6253,,0,43
6253,,0,25
6253,,0,2
6254,,0,30
6254,,0,32
6254,,0,10
6254,,0,5
6254,,0,43
6254,,0,25
6254,,0,2
6255,,0,10
6255,,0,5
6255,,0,43
6255,,0,25
6255,,0,2
6256,,0,10
6256,,0,5
6256,,0,43
6256,,0,25
6256,,0,2
6257,,0,10
6257,,0,5
6257,,0,43
6257,,0,25
6257,,0,2
6258,,0,10
6258,,0,5
6258,,0,43
6258,,0,25
6258,,0,2
6259,,0,10
6259,,0,5
6259,,0,43
6259,,0,25
6259,,0,2
6260,,0,30
6260,,0,42
6260,,0,10
6260,,0,5
6260,,0,43
6260,,0,25
6260,,0,2
6261,,0,10
6261,,0,5
6261,,0,43
6261,,0,25
6261,,0,2
6262,,0,10
6262,,0,5
6262,,0,43
6262,,0,25
6262,,0,2
6263,,0,30
6263,,0,40
6263,,0,10
6263,,0,5
6263,,0,43
6263,,0,25
6263,,0,2
6264,,0,39
6264,,0,32
6264,,0,10
6264,,0,5
6264,,0,43
6264,,0,25
6264,,0,2
6265,,0,10
6265,,0,5
6265,,0,43
6265,,0,25
6265,,0,2
6266,,0,10
6266,,0,5
6266,,0,43
6266,,0,25
6266,,0,2
6267,,0,10
6267,,0,5
6267,,0,43
6267,,0,25
6267,,0,2
6268,,0,10
6268,,0,5
6268,,0,43
6268,,0,25
6268,,0,2
6269,,0,10
6269,,0,5
6269,,0,43
6269,,0,25
6269,,0,2
6270,,0,10
6270,,0,5
6270,,0,43
6270,,0,25
6270,,0,2
6271,,0,40
6271,,0,28
6271,,0,10
6271,,0,5
6271,,0,43
6271,,0,25
6271,,0,2
6272,,0,10
6272,,0,5
6272,,0,43
6272,,0,25
6272,,0,2
6273,,0,10
6273,,0,5
6273,,0,43
6273,,0,25
6273,,0,2
6274,,0,10
6274,,0,5
6274,,0,43
6274,,0,25
6274,,0,2
6275,,0,33
6275,,0,29
6275,,0,10
6275,,0,5
6275,,0,43
6275,,0,25
6275,,0,2
6276,,0,10
6276,,0,5
6276,,0,43
6276,,0,25
6276,,0,2
6277,,0,10
6277,,0,5
6277,,0,43
6277,,0,25
6277,,0,2
6278,,0,10
6278,,0,5
6278,,0,43
6278,,0,25
6278,,0,2
6279,,0,39
6279,,0,42
6279,,0,10
6279,,0,5
6279,,0,43
6279,,0,25
6279,,0,2
6280,,0,10
6280,,0,5
6280,,0,43
6280,,0,25
6280,,0,2
6281,,0,33
6281,,0,39
6281,,0,10
6281,,0,5
6281,,0,43
6281,,0,25
6281,,0,2
6282,,0,10
6282,,0,5
6282,,0,43
6282,,0,25
6282,,0,2
6283,,0,10
6283,,0,5
6283,,0,43
6283,,0,25
6283,,0,2
6284,,0,10
6284,,0,5
6284,,0,43
6284,,0,25
6284,,0,2
6285,,0,36
6285,,0,29
6285,,0,10
6285,,0,5
6285,,0,43
6285,,0,25
6285,,0,2
6286,,0,10
6286,,0,5
6286,,0,43
6286,,0,25
6286,,0,2
6287,,0,10
6287,,0,5
6287,,0,43
6287,,0,25
6287,,0,2
6288,,0,10
6288,,0,5
6288,,0,43
6288,,0,25
6288,,0,2
6289,,0,10
6289,,0,5
6289,,0,43
6289,,0,25
6289,,0,2
6290,,0,10
6290,,0,5
6290,,0,43
6290,,0,25
6290,,0,2
6291,,0,10
6291,,0,5
6291,,0,43
6291,,0,25
6291,,0,2
6292,,0,40
6292,,0,28
6292,,0,10
6292,,0,5
6292,,0,43
6292,,0,25
6292,,0,2
6293,,0,10
6293,,0,5
6293,,0,43
6293,,0,25
6293,,0,2
6294,,0,34
6294,,0,42
6294,,0,10
6294,,0,5
6294,,0,43
6294,,0,25
6294,,0,2
6295,,0,10
6295,,0,5
6295,,0,43
6295,,0,25
6295,,0,2
6296,,0,31
6296,,0,34
6296,,0,10
6296,,0,5
6296,,0,43
6296,,0,25
6296,,0,2
6297,,0,10
6297,,0,5
6297,,0,43
6297,,0,25
6297,,0,2
6298,,0,10
6298,,0,5
6298,,0,43
6298,,0,25
6298,,0,2
6299,,0,10
6299,,0,5
6299,,0,43
6299,,0,25
6299,,0,2
6300,,0,31
6300,,0,34
6300,,0,10
6300,,0,5
6300,,0,43
6300,,0,25
6300,,0,2
6301,,0,10
6301,,0,5
6301,,0,43
6301,,0,25
6301,,0,2
6302,,0,39
6302,,0,34
6302,,0,10
6302,,0,5
6302,,0,43
6302,,0,25
6302,,0,2
6303,,0,10
6303,,0,5
6303,,0,43
6303,,0,25
6303,,0,2
6304,,0,10
6304,,0,5
6304,,0,43
6304,,0,25
6304,,0,2
6305,,0,10
6305,,0,5
6305,,0,43
6305,,0,25
6305,,0,2
6306,,0,10
6306,,0,5
6306,,0,43
6306,,0,25
6306,,0,2
6307,,0,40
6307,,0,42
6307,,0,10
6307,,0,5
6307,,0,43
6307,,0,25
6307,,0,2
6308,,0,40
6308,,0,29
6308,,0,10
6308,,0,5
6308,,0,43
6308,,0,25
6308,,0,2
6309,,0,10
6309,,0,5
6309,,0,43
6309,,0,25
6309,,0,2
6310,,0,10
6310,,0,5
6310,,0,43
6310,,0,25
6310,,0,2
6311,,0,10
6311,,0,5
6311,,0,43
6311,,0,25
6311,,0,2
6312,,0,10
6312,,0,5
6312,,0,43
6312,,0,25
6312,,0,2
6313,,0,10
6313,,0,5
6313,,0,43
6313,,0,25
6313,,0,2
6314,,0,39
6314,,0,41
6314,,0,10
6314,,0,5
6314,,0,43
6314,,0,25
6314,,0,2
6315,,0,10
6315,,0,5
6315,,0,43
6315,,0,25
6315,,0,2
6316,,0,10
6316,,0,5
6316,,0,43
6316,,0,25
6316,,0,2
6317,,0,10
6317,,0,5
6317,,0,43
6317,,0,25
6317,,0,2
6318,,0,30
6318,,0,33
6318,,0,10
6318,,0,5
6318,,0,43
6318,,0,25
6318,,0,2
6319,,0,10
6319,,0,5
6319,,0,43
6319,,0,25
6319,,0,2
6320,,0,10
6320,,0,5
6320,,0,43
6320,,0,25
6320,,0,2
6321,,0,28
6321,,0,41
6321,,0,10
6321,,0,5
6321,,0,43
6321,,0,25
6321,,0,2
6322,,0,10
6322,,0,5
6322,,0,43
6322,,0,25
6322,,0,2
6323,,0,10
6323,,0,5
6323,,0,43
6323,,0,25
6323,,0,2
6324,,0,10
6324,,0,5
6324,,0,43
6324,,0,25
6324,,0,2
6325,,0,33
6325,,0,39
6325,,0,10
6325,,0,5
6325,,0,43
6325,,0,25
6325,,0,2
6326,,0,10
6326,,0,5
6326,,0,43
6326,,0,25
6326,,0,2
6327,,0,10
6327,,0,5
6327,,0,43
6327,,0,25
6327,,0,2
6328,,0,10
6328,,0,5
6328,,0,43
6328,,0,25
6328,,0,2
6329,,0,10
6329,,0,5
6329,,0,43
6329,,0,25
6329,,0,2
6330,,0,10
6330,,0,5
6330,,0,43
6330,,0,25
6330,,0,2
6331,,0,33
6331,,0,28
6331,,0,10
6331,,0,5
6331,,0,43
6331,,0,25
6331,,0,2
6332,,0,10
6332,,0,5
6332,,0,43
6332,,0,25
6332,,0,2
6333,,0,10
6333,,0,5
6333,,0,43
6333,,0,25
6333,,0,2
6334,,0,41
6334,,0,42
6334,,0,10
6334,,0,5
6334,,0,43
6334,,0,25
6334,,0,2
6335,,0,10
6335,,0,5
6335,,0,43
6335,,0,25
6335,,0,2
6336,,0,41
6336,,0,42
6336,,0,10
6336,,0,5
6336,,0,43
6336,,0,25
6336,,0,2
6337,,0,10
6337,,0,5
6337,,0,43
6337,,0,25
6337,,0,2
6338,,0,10
6338,,0,5
6338,,0,43
6338,,0,25
6338,,0,2
6339,,0,33
6339,,0,31
6339,,0,10
6339,,0,5
6339,,0,43
6339,,0,25
6339,,0,2
6340,,0,10
6340,,0,5
6340,,0,43
6340,,0,25
6340,,0,2
6341,,0,37
6341,,0,34
6341,,0,10
6341,,0,5
6341,,0,43
6341,,0,25
6341,,0,2
6342,,0,10
6342,,0,5
6342,,0,43
6342,,0,25
6342,,0,2
6343,,0,10
6343,,0,5
6343,,0,43
6343,,0,25
6343,,0,2
6344,,0,36
6344,,0,42
6344,,0,10
6344,,0,5
6344,,0,43
6344,,0,25
6344,,0,2
6345,,0,10
6345,,0,5
6345,,0,43
6345,,0,25
6345,,0,2
6346,,0,10
6346,,0,5
6346,,0,43
6346,,0,25
6346,,0,2
6347,,0,10
6347,,0,5
6347,,0,43
6347,,0,25
6347,,0,2
6348,,0,35
6348,,0,32
6348,,0,10
6348,,0,5
6348,,0,43
6348,,0,25
6348,,0,2
6349,,0,10
6349,,0,5
6349,,0,43
6349,,0,25
6349,,0,2
6350,,0,10
6350,,0,5
6350,,0,43
6350,,0,25
6350,,0,2
6351,,0,10
6351,,0,5
6351,,0,43
6351,,0,25
6351,,0,2
6352,,0,37
6352,,0,39
6352,,0,10
6352,,0,5
6352,,0,43
6352,,0,25
6352,,0,2
6353,,0,10
6353,,0,5
6353,,0,43
6353,,0,25
6353,,0,2
6354,,0,10
6354,,0,5
6354,,0,43
6354,,0,25
6354,,0,2
6355,,0,10
6355,,0,5
6355,,0,43
6355,,0,25
6355,,0,2
6356,,0,33
6356,,0,35
6356,,0,10
6356,,0,5
6356,,0,43
6356,,0,25
6356,,0,2
6357,,0,10
6357,,0,5
6357,,0,43
6357,,0,25
6357,,0,2
6358,,0,10
6358,,0,5
6358,,0,43
6358,,0,25
6358,,0,2
6359,,0,33
6359,,0,42
6359,,0,10
6359,,0,5
6359,,0,43
6359,,0,25
6359,,0,2
6360,,0,10
6360,,0,5
6360,,0,43
6360,,0,25
6360,,0,2
6361,,0,10
6361,,0,5
6361,,0,43
6361,,0,25
6361,,0,2
6362,,0,10
6362,,0,5
6362,,0,43
6362,,0,25
6362,,0,2
6363,,0,10
6363,,0,5
6363,,0,43
6363,,0,25
6363,,0,2
6364,,0,38
6364,,0,41
6364,,0,10
6364,,0,5
6364,,0,43
6364,,0,25
6364,,0,2
